name,bio,follower_count,tweet_text,tweet_id,fav_count,rt_count,in_reply_to,mentions,is_retweet,is_quote,hashtags,emojicons,time
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Le Gouvernement fait faire une enquête sur lui-même et ses propres décisions de fermeture des lits d’hôpitaux.
On connaît le résultat par avance : ce n’est pas lui le responsable mais ses subordonnés …qui lui ont pourtant scrupuleusement obéi.
#Sante #hopitalpublic https://t.co/Be2g1wOpNT https://t.co/BMP8kGsu8c",1453767443348865031,187,85,,,False,True,"Sante, hopitalpublic",,2021-10-28 16:55:42
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Lorsqu’ils ont appris que leur site d’aviation militaire allait fermer, ils ont décidé d’en organiser #LaRemontada.

Grâce à la collaboration étroite entre la communauté de communes et l’armée, le site deviendra bientôt un petit aéroport civil. https://t.co/e4RW9aaGGC",1453743456111759366,101,24,,,False,False,LaRemontada,,2021-10-28 15:20:23
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"🇫🇷 Sévérité républicaine, lutte contre les déserts médicaux, défense du « Made in France XXL », Remontada des services publics : à Châteaudun, j’écoute ce que vous avez à me dire et je vous présente les réponses que je veux y apporter avec #LaRemontada. https://t.co/qZWByXHEHP",1453666732598513668,147,63,,,False,False,LaRemontada,:France:,2021-10-28 10:15:31
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"« Extincta Revivisco » : éteinte je renais. Voici la devise de @playchateaudun. C’est #LaRemontada !

Son maire @Chateaudun2020 me fait visiter son bel Hôtel de ville. Il me raconte l’Histoire de sa commune, qui a tant résisté contre la Prusse qu’elle a reçu la légion d’honneur. https://t.co/cLo8xb2DwC",1453646574249205760,91,40,,"PlayChateaudun, Chateaudun2020",False,False,LaRemontada,,2021-10-28 08:55:25
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Restructurer une Union Européenne qui ne marche pas, voilà le bon projet ! https://t.co/GF0EeFecux",1453328805695737856,182,67,,,False,True,,,2021-10-27 11:52:43
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"RT @bfmbusiness: Candidat à la présidentielle, Arnaud Montebourg propose ""de faire sauter la directive énergie européenne qui rend intenabl…",1453253992864178178,0,57,,bfmbusiness,True,False,,,2021-10-27 06:55:26
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"RT @bfmbusiness: ""L'Union européenne doit se retirer de la vie domestique et s'occuper de l'essentiel: nous protéger face au chaos du monde…",1453253449387323393,0,68,,bfmbusiness,True,False,,,2021-10-27 06:53:17
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,Je suis réaliste. Je préfère augmenter les salaires car les français sont pendus financièrement plutôt qu’une mesure uniforme sur les 32h. Toutes les entreprises ne peuvent pas réduire le temps de travail. Encourageons et laissons le volontariat pour celles qui le peuvent. https://t.co/zzL8PKCfNc,1453087374175621120,265,95,,,False,False,,,2021-10-26 19:53:21
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"La ""gauche"" n'est pas unifiable en l'état. Face aux urgences (climatique, sociale, républicaine...), je défends ce projet patriotique et réalisable de #laRemontada, une sorte de CNR des gaullistes aux communistes, qui intéresse beaucoup de Français très différents. https://t.co/IbUtqhLSL3",1453071343428190212,216,78,,,False,False,laRemontada,,2021-10-26 18:49:39
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Pour faire #LaRemontada écologique et sortir du pétrole, mon projet prévoit d'investir massivement, d'avoir un Etat qui intervient, de miser sur le couple énergies renouvelables / nucléaire et d'instituer une taxe carbone sur les importations lointaines.
#présidentielle2022 https://t.co/94m1T1RdFB",1453065451139960832,248,96,,,False,False,"LaRemontada, présidentielle2022",,2021-10-26 18:26:14
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Le Garde des Sceaux, Ministre de M. Macron, a-t-il engagé des poursuites contre M. Zemmour ? La Loi le lui permet, la morale l'exigerait. Il y a une forme de douce complaisance du pouvoir à son égard. #CaVous

#laremontada #Presidentielle2022 https://t.co/fuOdovwQ6Z",1453055161971187718,161,56,,,False,False,"CaVous, laremontada, Presidentielle2022",,2021-10-26 17:45:21
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Je propose la taxe carbone sur les importations lointaines. L'essentiel de notre CO2 est celui que l'on importe par les produits venant de Chine ou de l'étranger. #CàVous
#LaReMontada
#ecologie https://t.co/xrMHlWjdJn",1453053325298044929,238,79,,,False,False,"CàVous, LaReMontada, ecologie",,2021-10-26 17:38:03
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"De si mauvais souvenirs que cette vente forcée d’Alstom : un affront à la France, une trahison au plus haut niveau, une lâcheté du pouvoir. https://t.co/mDbULmprEZ",1452757831254519810,1247,478,,,False,True,,,2021-10-25 22:03:52
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"#LaRemontada sera celle des salaires.

@RFI https://t.co/rPrllQ8Vnr",1452522839492415489,171,54,,RFI,False,False,LaRemontada,,2021-10-25 06:30:06
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Depuis 15 à 20 ans, on ne parle plus de salaires dans ce pays. Je veux augmenter tout de suite de 10% le SMIC et d'ouvrir un Grenelle des salaires pour les français qui gagnent moins de 2000€ / mois.
#LaRemontada
#Présidentielle2022 https://t.co/xMU9vfqg6T",1452268164155416578,139,60,,,False,False,"LaRemontada, Présidentielle2022",,2021-10-24 13:38:06
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Le pouvoir a besoin de l'extrême-droite pour se survivre à lui-même.
M. Macron a bien vu que Mme Le Pen pouvait l'emporter et s'est dit qu'il fallait inventer une créature qui ferait encore plus peur.
M. Zemmour est sa plante qu'il arrose tous les matins.

#Présidentielle2022 https://t.co/n8CTQjap49",1452267339412611082,450,207,,,False,False,Présidentielle2022,,2021-10-24 13:34:50
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Les Français s’intéressent et cherchent des solutions.
J’apporte des solutions de reconstruction à notre pays, sans sectarisme, animé par l’amour de notre pays et inspiré de l’esprit du Conseil National de la Résistance qui allait des gaullistes aux communistes.

#LaRemontada https://t.co/ftWRI2lQAi",1452262536099864580,149,57,,,False,False,LaRemontada,,2021-10-24 13:15:44
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"M. Zemmour est l’allié objectif des islamistes. Tariq Ramadan et lui sont les deux jumeaux d’une même cause contre le féminisme. L’un veut les femmes voilées, l’autre à la maison et ils se soutiennent mutuellement dans leurs affaires d’infraction sexuelle mutuelles. https://t.co/XmUVeOjZmS",1452260483843690508,356,138,,,False,False,,,2021-10-24 13:07:35
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Le pouvoir a besoin de l'Ext-droite pour se survivre à lui-même. M. Macron a bien vu que Mme Le Pen pouvait l'emporter et s'est dit qu'il fallait inventer une créature qui fait encore plus peur.
M. Zemmour est sa plante qu'il prend soin d'arroser tous les matins. https://t.co/HAGBaCYb8R",1452233828177678338,221,98,,,False,True,,,2021-10-24 11:21:40
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Plutôt qu'une union de la gauche et de ses appareils, je veux retrouver l'esprit du Conseil National de la Résistance qui allait des gaullistes aux communistes pour être au rendez-vous de l'Histoire et des urgences économique, sociale, climatique et républicaine. https://t.co/XQRCw9PSDh",1452231403823902724,284,97,,,False,True,,,2021-10-24 11:12:02
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Depuis 15 à 20 ans, on ne parle plus de salaires dans ce pays. Je veux augmenter tout de suite de 10% le SMIC et d'ouvrir un Grenelle des salaires pour les français qui gagnent moins de 2000€ / mois.

Rejoignez #LaRemontada sur https://t.co/GjGH2IshaF https://t.co/5LIgytxbPD",1452228266044149763,132,61,,,False,True,LaRemontada,,2021-10-24 10:59:34
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"« Si on veut réindustrialiser le pays, il faut y aller au pied de biche ! »

Retrouvez en intégralité mon intervention au Sommet de la Construction @FFBatiment : https://t.co/JDJ40iTV8X https://t.co/ykACzTOLXI",1452194583568388100,202,81,,FFBatiment,False,False,,,2021-10-24 08:45:43
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Hier au Groupe Hospitalier de la Plaine de France à Gonesse, je suis venu apporter mon soutien aux sages-femmes en grève qui réclament meilleurs salaires et personnels. J’ai aussi échangé avec les infirmiers, médecins et directeurs du service pour parler de l’hôpital public. https://t.co/GY6XSVXk4B",1451909150988963844,169,65,,,False,False,,,2021-10-23 13:51:31
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Venir vous voir, dans votre quotidien : voilà le sens de ma campagne. Vous êtes une grosse centaine à être venus ce soir au Forum Improvisé que je donnais au centre-commercial de la Grande Vallée à Gonesse (95).

Merci à @jpblazy pour l’invitation. https://t.co/5YgD8lhLpq",1451606817008664578,152,45,,jpblazy,False,False,,,2021-10-22 17:50:09
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Élèves infirmiers, infirmières, infectiologue : j’ai voulu rencontrer, à l’occasion de ma visite au @Ghtplaine, celles et ceux qui ont tenu le front tout au long de la crise de la Covid-19.

Avec #LaRemontada, nous renforcerons l’hôpital public. https://t.co/DZKO5Xkvqc",1451543901718855687,123,43,,GhtPlaine,False,False,LaRemontada,,2021-10-22 13:40:09
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"👩‍⚕️Manque cruel de personnel, rémunération trop faible : je suis venu avec @jpblazy et Jean Pinson, directeur du @ghtplaine, pour soutenir les sage-femmes en grève.

Elles nous font naître, il faut les reconnaître. #LaRemontada sera aussi celle de la santé. https://t.co/kzAomNrniq",1451533909339037701,140,57,,"jpblazy, GhtPlaine",False,False,LaRemontada,:woman_health_worker:,2021-10-22 13:00:26
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"À l’invitation de son maire @jpblazy, je suis aujourd’hui en visite à Gonesse (95).

Il m’y a présenté Mylène Castro, qui, d’une cave à Paris, a créé l’entreprise Sofrabrick, la plus grande usine de feuilles de brick en Europe. #LaRemontada https://t.co/tyqkhuxfZ4",1451497356621385729,79,23,,jpblazy,False,False,LaRemontada,,2021-10-22 10:35:11
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Merci aux membres de la @Gauche_RS de votre soutien. Pour battre M. Macron et l’extrême droite en 2022 et faire #LaRemontada de la France, je veux rassembler largement toutes les bonnes volontés autour de la majorité sociale et populaire de notre pays. https://t.co/DB0C7v11tP",1451496350504390657,228,93,,Gauche_RS,False,True,LaRemontada,,2021-10-22 10:31:12
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Mon successeur à Bercy devenu Président @EmmanuelMacron vend la France à la découpe. J'étais hier à Belfort, au forum national du @CollectifRecon2, pour présenter ma vision de l'industrie.
🇫🇷 Il nous faut un nouvel Alcatel, un nouvel Alstom, un nouveau Péchiney !
#LaRemontada https://t.co/Eme7a809YS",1451208529122107393,275,114,,"EmmanuelMacron, CollectifRecon2",False,False,LaRemontada,:France:,2021-10-21 15:27:30
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"RT @laurossignol: Zemmour et les islamistes ont la même grille de lecture et s’adressent aux hommes humiliés par la liberté des femmes.
Zem…",1451115337164988417,0,60,,laurossignol,True,False,,,2021-10-21 09:17:11
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"« La France n’est pas un terrain de jeu pour permettre aux empires économiques de venir faire leur shopping. »

🇫🇷 Retrouvez l’intégralité de mon discours au forum du @collectifRecon2 sur ma chaîne YouTube : https://t.co/e0kWScgZ1r https://t.co/LDCCd7gvhE",1451107611680641024,258,110,,CollectifRecon2,False,False,,:France:,2021-10-21 08:46:29
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"A Lure, sous-préfecture de Haute Saône, j’improvise un Stand-up au Passage Vox, avec Éric Houlley, le Maire et Vice-Président à la @bfc_region qui me soutient. On parle hausse des salaires, déserts médicaux, services publics et restructuration de l’UE. #LaRemontada https://t.co/CteEN5GGFR",1450892988096319495,84,30,,bfc_region,False,False,LaRemontada,,2021-10-20 18:33:39
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Ils ont tout abandonné pour lancer leur brasserie « l’Atypique » ; du choix du houblon à l’impression des étiquettes, Florent et Jules brassent eux-mêmes leur bière à Lure.

Vive #LaRemontada du savoir-faire artisanal ! https://t.co/kOnl8R6raM",1450885821234618370,137,32,,,False,False,LaRemontada,,2021-10-20 18:05:10
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"J’ai présenté à Belfort au @CollectifRecon2 mes propositions pour faire le #madeinfrance XXL et #LaRemontada de l’industrie.
La situation dans notre pays est dramatique et accablante pour M. Macron, Président sortant.
#Presidentielle2022
https://t.co/UJm3SVCtKU",1450840194224201737,129,60,,CollectifRecon2,False,False,"madeinfrance, LaRemontada, Presidentielle2022",,2021-10-20 15:03:52
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Merci au maire de Lure (70), Éric Houlley, de m’avoir invité ce jour à donner un Forum Improvisé dans sa belle commune. Merci aux Lurons et Luronnes d’être venus écouter mes propositions.

Nous ferons #LaRemontada ensemble. Je m’y engage. https://t.co/UG0cJhEvya",1450838004789022726,66,19,,,False,False,LaRemontada,,2021-10-20 14:55:10
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,Cécile Alleman était salariée d’Isola Composite France quand le groupe Von Roll qui la possédait a menacé de fermer le site. Elle a décidé alors de reprendre en main l’entreprise pour la remettre à flots. Impressionnant de courage et de volonté. Bravo ! #LaRemontada https://t.co/6ETdp9bBhU,1450820392701112326,174,64,,,False,False,LaRemontada,,2021-10-20 13:45:11
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"RT @mickaelvallet: #FeuilleDePaye #LaRemontada 
cc @montebourg",1450810408319729665,0,36,,"mickaelvallet, montebourg",True,True,"FeuilleDePaye, LaRemontada",,2021-10-20 13:05:30
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"J’interviens en direct au Forum national Reconstruire organisé par le @collectifRecon2 .

Mon discours est à retrouver en direct : https://t.co/nHkMPi0idY https://t.co/ZpVatS85f8",1450756212878979077,102,45,,CollectifRecon2,False,False,,,2021-10-20 09:30:09
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Suite à mon déplacement à Belfort (90) aux côtés du @CollectifRecon2, je me rendrai à Lure (70), à l'invitation du maire de la ville @EricHoulley, et donnerai un Forum Improvisé passage Vox à 16h00.

↗️ Venez nous voir : https://t.co/tPlXYpOxbw https://t.co/N3hFJornFD",1450718497399521282,57,25,,"CollectifRecon2, EricHoulley",False,False,,:up-right_arrow:,2021-10-20 07:00:17
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Action-Réaction ? Pour atténuer la hausse du prix du carburant, le ⁦@gouvernementFR⁩ pompe 900€ de taxes par an (moyenne) sur 40M d’automobilistes et redistribue à 5M de foyers des chèques introuvables de 100€ (moyenne). Baissez plutôt vos taxes ! ⁦@JeanCASTEX⁩ ⁦ https://t.co/QJND8g7tp4",1450178413071896578,212,84,,"gouvernementFR, JeanCASTEX",False,False,,,2021-10-18 19:14:11
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"L’écologie punitive pour les petits salaires qui n’ont pas d’autre choix que la voiture, est résumée dans cette phrase de Sandrine Rousseau. Rendre l’écologie impraticable et impopulaire en proposant des taxes tous les quatre matins, est-ce le programme de @yjadot ? https://t.co/h0etqq3tXk",1450116331483901959,540,161,,yjadot,False,True,,,2021-10-18 15:07:29
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Pour comprendre pourquoi le retour de la souveraineté nationale dans la construction Européenne est indispensable, lisez ce livre fondateur d’Aquilino Morelle : « Comment on a défait la France, sans faire l’Europe. L’Opium des Élites » ! #LaRemontada #Presidentielle2022 https://t.co/ZLP1jNNSwz",1450023037772894212,221,70,,,False,False,"LaRemontada, Presidentielle2022",,2021-10-18 08:56:46
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"↘️ On a défait la France sans construire l'Europe.
↗️ Je propose de remonter la France sans détruire l'Europe.

#LaRemontada
#Présidentielle2022

https://t.co/C6Bphgci6d",1449794355133394946,213,86,,,False,False,"LaRemontada, Présidentielle2022",":down-right_arrow:, :up-right_arrow:",2021-10-17 17:48:04
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"M. Macron a détruit le Made In France. Son bilan est désastreux sur l'économie. Il faut le mettre hors d'état de nuire car il a fait beaucoup de dégâts. Il nous manque 1 M d'emplois industriels et il va falloir changer de méthode, de stratégie et de politique.

#BilandelaHonte https://t.co/WxL8IH9LPz",1449735583761420289,334,122,,,False,False,BilandelaHonte,,2021-10-17 13:54:32
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Je considère que le PS a abandonné le peuple. Il y a eu quatre quinquennats qui ont mené peu ou prou la même politique dictée par Bruxelles. Pendant ce temps, les Français se sont appauvris, la France s'est affaissée et le désespoir est là.

#Presidentielle2022
#LaRemontada https://t.co/C5yfczcZeS",1449723927148777476,350,120,,,False,False,"Presidentielle2022, LaRemontada",,2021-10-17 13:08:13
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Je veux augmenter les salaires avec +10% sur le SMIC et des négociations par branche sur les salaires inférieurs à 2000€ brut. C'est la priorité plutôt que réduire le temps de travail synonyme de plusieurs années de modération salariale.

https://t.co/GjGH2IshaF https://t.co/USLFY8kw5K",1449702115048411140,157,82,,,False,False,,,2021-10-17 11:41:33
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"Les 32 heures c’est le nouvel ennemi de la feuille de paye parce qu’on ne pourra pas diminuer le temps de travail et augmenter les salaires. Les Français, la priorité aujourd’hui, c’est augmenter les salaires.

#DIMPOL
#LaRemontada
#Presidentielle2022 https://t.co/FA9iaeVsxI",1449694334891315200,358,104,,,False,False,"DIMPOL, LaRemontada, Presidentielle2022",,2021-10-17 11:10:38
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"📺 Je serai à 12h10 l’invité de @letellier_ftv sur @france3tv dans l’émission @DimPolitique. 

L’occasion de présenter aux Français et Françaises le programme de #LaRemontada. Salaires, retour à la terre, revitalisation des sous-préfectures, lutte contre les déserts médicaux… https://t.co/YaJEypk0vD",1449667776201871365,79,33,,"letellier_ftv, France3tv, DimPolitique",False,False,LaRemontada,:television:,2021-10-17 09:25:06
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"A Caen (14), @CaenOfficiel au quartier du Calvaire Saint Pierre, je suis venu apporter mon soutien à la population et à leurs élus, victimes du @GroupeLaPoste. 200 personnes manifestent contre la fermeture de 3 bureaux de poste dans les quartiers populaires de Caen. https://t.co/ud6EX3JlwE",1449367092462080004,98,41,,"CaenOfficiel, GroupeLaPoste",False,False,,,2021-10-16 13:30:17
☰ Arnaud Montebourg,"Entrepreneur (https://t.co/h56NPJQSsR - https://t.co/RL8cVsmLQO - https://t.co/NtOHLaP5Oh).
Ancien ministre de l’économie.
Candidat à l’élection #Présidentielle2022.",437971,"A Falaise (14), à la sortie du marché, je présente le projet de #LaRemontada devant 220 personnes, et les questions des habitants fusent : retraites, Europe, Made in France, fins de mois difficiles. Merci au maire @hervemaunoury de son soutien et parrainage. https://t.co/5x036lTduO",1449362270023307277,112,45,,hervemaunoury,False,False,LaRemontada,,2021-10-16 13:11:07
