candidate,content_type,channel_id,channel_title,video_id,video_title,video_description,upload_date,duration,interviewer_questions,candidate_answers
roussel,interview,UCHGFbA0KWBgf6gMbyUCZeCQ,LCP,h5xscwLARkw,"Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord | Emois et moi","Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord. Tout le monde n'a pas eu la chance d'avoir des parents communistes ! Lui, c'est toute sa famille ou presque qui était au parti. Un héritier en quelque sorte: communiste et journaliste de père en fils.

Tous les jours sur l'antenne de LCP, Marion Becker ou Clément Méric dressent le portrait d´un député. Un entretien en face à face, dans une ambiance intimiste pour découvrir les raisons de son engagement. De sa vie d´avant aux habits de député.

Abonnez-vous à la chaîne YouTube LCP : https://bit.ly/2XGSAH5

Suivez-nous sur les réseaux !
Twitter : https://twitter.com/lcp
Facebook : https://fr-fr.facebook.com/LCP
Instagram : https://www.instagram.com/lcp_an/

Retrouvez nous sur notre site : https://www.lcp.fr/

#LCP #Emoisetmoi",2021-03-03 23:00:08,12:34,"A l'époque, à France 3, quand onpartait en reportage, on était 4. Il y avait une vraie équipede tournage avec un éclairo, un ingé son, un caméramanet un journaliste. C'était des moyens pour tourner. Aujourd'hui, c'est pas le cas.",Vous détournez le problème.
roussel,interview,UCHGFbA0KWBgf6gMbyUCZeCQ,LCP,h5xscwLARkw,"Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord | Emois et moi","Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord. Tout le monde n'a pas eu la chance d'avoir des parents communistes ! Lui, c'est toute sa famille ou presque qui était au parti. Un héritier en quelque sorte: communiste et journaliste de père en fils.

Tous les jours sur l'antenne de LCP, Marion Becker ou Clément Méric dressent le portrait d´un député. Un entretien en face à face, dans une ambiance intimiste pour découvrir les raisons de son engagement. De sa vie d´avant aux habits de député.

Abonnez-vous à la chaîne YouTube LCP : https://bit.ly/2XGSAH5

Suivez-nous sur les réseaux !
Twitter : https://twitter.com/lcp
Facebook : https://fr-fr.facebook.com/LCP
Instagram : https://www.instagram.com/lcp_an/

Retrouvez nous sur notre site : https://www.lcp.fr/

#LCP #Emoisetmoi",2021-03-03 23:00:08,12:34,"Non, je détourne pas le problème. Il y avait des vrais moyensde tournage. Mais j'ai un superbe souvenir. J'ai sillonné la région LorraineChampagne-Ardenne et j'ai découvertune superbe région. C'était une très belle expérienceque j'ai vécue et j'ai sillonné une régionque j'apprécie beaucoup.","En 1997,vous quittez le journalismepour devenir attaché de presse de la secrétaire d'Etatau Tourisme Michelle Demessine qui était communiste."
roussel,interview,UCHGFbA0KWBgf6gMbyUCZeCQ,LCP,h5xscwLARkw,"Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord | Emois et moi","Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord. Tout le monde n'a pas eu la chance d'avoir des parents communistes ! Lui, c'est toute sa famille ou presque qui était au parti. Un héritier en quelque sorte: communiste et journaliste de père en fils.

Tous les jours sur l'antenne de LCP, Marion Becker ou Clément Méric dressent le portrait d´un député. Un entretien en face à face, dans une ambiance intimiste pour découvrir les raisons de son engagement. De sa vie d´avant aux habits de député.

Abonnez-vous à la chaîne YouTube LCP : https://bit.ly/2XGSAH5

Suivez-nous sur les réseaux !
Twitter : https://twitter.com/lcp
Facebook : https://fr-fr.facebook.com/LCP
Instagram : https://www.instagram.com/lcp_an/

Retrouvez nous sur notre site : https://www.lcp.fr/

#LCP #Emoisetmoi",2021-03-03 23:00:08,12:34,Elle l'est toujours.,"Un journaliste qui basculedans la politique, c'est un aller simple, sanspossibilité de revenir en arrière. Est-ce que ça vous a faithésiter, ça ?"
roussel,interview,UCHGFbA0KWBgf6gMbyUCZeCQ,LCP,h5xscwLARkw,"Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord | Emois et moi","Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord. Tout le monde n'a pas eu la chance d'avoir des parents communistes ! Lui, c'est toute sa famille ou presque qui était au parti. Un héritier en quelque sorte: communiste et journaliste de père en fils.

Tous les jours sur l'antenne de LCP, Marion Becker ou Clément Méric dressent le portrait d´un député. Un entretien en face à face, dans une ambiance intimiste pour découvrir les raisons de son engagement. De sa vie d´avant aux habits de député.

Abonnez-vous à la chaîne YouTube LCP : https://bit.ly/2XGSAH5

Suivez-nous sur les réseaux !
Twitter : https://twitter.com/lcp
Facebook : https://fr-fr.facebook.com/LCP
Instagram : https://www.instagram.com/lcp_an/

Retrouvez nous sur notre site : https://www.lcp.fr/

#LCP #Emoisetmoi",2021-03-03 23:00:08,12:34,"Non. Parce que, en fait, c'était aussi un prolongementde mon engagement politique. Même si je l'ai mis entreparenthèses en étant journaliste. Et puis, là,elle cherche un conseiller en communication pour la presse.","Vous estimiez être plus utile làque journaliste ""Au bout de la rue"".-Pas plus utile ou moins utile, c'est autre chose.C'était une expérience. Quand on est militantet qu'on a la possibilité d'accéder à des responsabilitésavec, là, une ministre, des conseillers autour d'elle et qu'on a la possibilité de mettreles mains dans le cambouis pour changer la vie des gens,il faut pas hésiter."
roussel,interview,UCHGFbA0KWBgf6gMbyUCZeCQ,LCP,h5xscwLARkw,"Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord | Emois et moi","Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord. Tout le monde n'a pas eu la chance d'avoir des parents communistes ! Lui, c'est toute sa famille ou presque qui était au parti. Un héritier en quelque sorte: communiste et journaliste de père en fils.

Tous les jours sur l'antenne de LCP, Marion Becker ou Clément Méric dressent le portrait d´un député. Un entretien en face à face, dans une ambiance intimiste pour découvrir les raisons de son engagement. De sa vie d´avant aux habits de député.

Abonnez-vous à la chaîne YouTube LCP : https://bit.ly/2XGSAH5

Suivez-nous sur les réseaux !
Twitter : https://twitter.com/lcp
Facebook : https://fr-fr.facebook.com/LCP
Instagram : https://www.instagram.com/lcp_an/

Retrouvez nous sur notre site : https://www.lcp.fr/

#LCP #Emoisetmoi",2021-03-03 23:00:08,12:34,"Ensuite, vous avez travaillé pour Jean-Jacques Candelieret Alain Bocquet et en 2004, on commence à parlerde vous dans les médias pour les cantonales.Vous prenez pour affiche de campagne un dessin de Charb qu'on voit ici : ""En mars, je votecommuniste et je t'emmerde"".",C'est du propre !
roussel,interview,UCHGFbA0KWBgf6gMbyUCZeCQ,LCP,h5xscwLARkw,"Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord | Emois et moi","Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord. Tout le monde n'a pas eu la chance d'avoir des parents communistes ! Lui, c'est toute sa famille ou presque qui était au parti. Un héritier en quelque sorte: communiste et journaliste de père en fils.

Tous les jours sur l'antenne de LCP, Marion Becker ou Clément Méric dressent le portrait d´un député. Un entretien en face à face, dans une ambiance intimiste pour découvrir les raisons de son engagement. De sa vie d´avant aux habits de député.

Abonnez-vous à la chaîne YouTube LCP : https://bit.ly/2XGSAH5

Suivez-nous sur les réseaux !
Twitter : https://twitter.com/lcp
Facebook : https://fr-fr.facebook.com/LCP
Instagram : https://www.instagram.com/lcp_an/

Retrouvez nous sur notre site : https://www.lcp.fr/

#LCP #Emoisetmoi",2021-03-03 23:00:08,12:34,"C'est du propre. Il y a l'humour,mais derrière, on sent la colère.","C'était la période où on disaitne pas avoir besoin d'industries dans notre pays.Sur cette affiche, il y avait écrit ""10 000 emploissupprimés en quelques mois"". Et donc c'étaitun coup de gueule, c'était un coup de colère.Tout simplement."
roussel,interview,UCHGFbA0KWBgf6gMbyUCZeCQ,LCP,h5xscwLARkw,"Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord | Emois et moi","Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord. Tout le monde n'a pas eu la chance d'avoir des parents communistes ! Lui, c'est toute sa famille ou presque qui était au parti. Un héritier en quelque sorte: communiste et journaliste de père en fils.

Tous les jours sur l'antenne de LCP, Marion Becker ou Clément Méric dressent le portrait d´un député. Un entretien en face à face, dans une ambiance intimiste pour découvrir les raisons de son engagement. De sa vie d´avant aux habits de député.

Abonnez-vous à la chaîne YouTube LCP : https://bit.ly/2XGSAH5

Suivez-nous sur les réseaux !
Twitter : https://twitter.com/lcp
Facebook : https://fr-fr.facebook.com/LCP
Instagram : https://www.instagram.com/lcp_an/

Retrouvez nous sur notre site : https://www.lcp.fr/

#LCP #Emoisetmoi",2021-03-03 23:00:08,12:34,C'est ça qui fait que vous êtesmotivé par la politique ? Porterla colère des gens ?,"C'est pas que la porter.Y en a qui font que ça. C'est donner de l'espoir et montrer qu'il est possiblede faire autrement. Je dis souvent, dans le Nord, les gens ont le coeur rouge,mais ils ont la colère noire. Ils votent plusou ils votent extrême droite. C'est pas bon, ça. Donc il est importantde pouvoir donner de l'espoir, de montrer que le système, on peut le changer."
roussel,interview,UCHGFbA0KWBgf6gMbyUCZeCQ,LCP,h5xscwLARkw,"Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord | Emois et moi","Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord. Tout le monde n'a pas eu la chance d'avoir des parents communistes ! Lui, c'est toute sa famille ou presque qui était au parti. Un héritier en quelque sorte: communiste et journaliste de père en fils.

Tous les jours sur l'antenne de LCP, Marion Becker ou Clément Méric dressent le portrait d´un député. Un entretien en face à face, dans une ambiance intimiste pour découvrir les raisons de son engagement. De sa vie d´avant aux habits de député.

Abonnez-vous à la chaîne YouTube LCP : https://bit.ly/2XGSAH5

Suivez-nous sur les réseaux !
Twitter : https://twitter.com/lcp
Facebook : https://fr-fr.facebook.com/LCP
Instagram : https://www.instagram.com/lcp_an/

Retrouvez nous sur notre site : https://www.lcp.fr/

#LCP #Emoisetmoi",2021-03-03 23:00:08,12:34,"Après 2004, tout s'accélère. En 2010, vous prenez la têtede la fédération communiste du Nord. En 2015, vous dirigezla liste communiste aux régionales.En 2017, vous êtes élu député. En 2018, vous prenezla tête du parti communiste. On vous voit ici le jour de votre élection.Quand vous en parlez, on a l'impressionque ça s'est fait presque malgré vous.",Bah parce qu'il n'y avaitrien de prévu dans tout ça.
roussel,interview,UCHGFbA0KWBgf6gMbyUCZeCQ,LCP,h5xscwLARkw,"Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord | Emois et moi","Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord. Tout le monde n'a pas eu la chance d'avoir des parents communistes ! Lui, c'est toute sa famille ou presque qui était au parti. Un héritier en quelque sorte: communiste et journaliste de père en fils.

Tous les jours sur l'antenne de LCP, Marion Becker ou Clément Méric dressent le portrait d´un député. Un entretien en face à face, dans une ambiance intimiste pour découvrir les raisons de son engagement. De sa vie d´avant aux habits de député.

Abonnez-vous à la chaîne YouTube LCP : https://bit.ly/2XGSAH5

Suivez-nous sur les réseaux !
Twitter : https://twitter.com/lcp
Facebook : https://fr-fr.facebook.com/LCP
Instagram : https://www.instagram.com/lcp_an/

Retrouvez nous sur notre site : https://www.lcp.fr/

#LCP #Emoisetmoi",2021-03-03 23:00:08,12:34,On n'arrive pas à la têted'un parti par hasard.,"Pas par hasard. Donc, après,on prend des responsabilités, on le voit pas arriver,quoi, en gros. Et puis quand on veutque ça change dans son parti, quand on pousse pour que ça change,pour qu'on soit un parti plus proche du monde du travail,qui porte plus fortement les questions industrielles,de service public, de démocratie, il faut y aller."
roussel,interview,UCHGFbA0KWBgf6gMbyUCZeCQ,LCP,h5xscwLARkw,"Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord | Emois et moi","Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord. Tout le monde n'a pas eu la chance d'avoir des parents communistes ! Lui, c'est toute sa famille ou presque qui était au parti. Un héritier en quelque sorte: communiste et journaliste de père en fils.

Tous les jours sur l'antenne de LCP, Marion Becker ou Clément Méric dressent le portrait d´un député. Un entretien en face à face, dans une ambiance intimiste pour découvrir les raisons de son engagement. De sa vie d´avant aux habits de député.

Abonnez-vous à la chaîne YouTube LCP : https://bit.ly/2XGSAH5

Suivez-nous sur les réseaux !
Twitter : https://twitter.com/lcp
Facebook : https://fr-fr.facebook.com/LCP
Instagram : https://www.instagram.com/lcp_an/

Retrouvez nous sur notre site : https://www.lcp.fr/

#LCP #Emoisetmoi",2021-03-03 23:00:08,12:34,Que reste-t-il de l'idéal communiste ?,"Mais c'est...L'idéal communiste aujourd'hui, je le définis en deux idées.C'est mettre en commun, c'est mettre en commun,c'est travailler ensemble au service de l'intérêt général.Et l'autre idée, c'est l'humain. L'être humain. C'est pour çaque je dis toujours ""l'humain d'abord"" comme un slogan que j'aime bien voir collé à côtéde l'étiquette de mon parti, parce que mettre l'humainau coeur de tous nos choix, c'est certainement la priorité d'un futur gouvernementdans ce pays."
roussel,interview,UCHGFbA0KWBgf6gMbyUCZeCQ,LCP,h5xscwLARkw,"Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord | Emois et moi","Fabien Roussel, député ""Gauche démocrate et républicaine"" du Nord. Tout le monde n'a pas eu la chance d'avoir des parents communistes ! Lui, c'est toute sa famille ou presque qui était au parti. Un héritier en quelque sorte: communiste et journaliste de père en fils.

Tous les jours sur l'antenne de LCP, Marion Becker ou Clément Méric dressent le portrait d´un député. Un entretien en face à face, dans une ambiance intimiste pour découvrir les raisons de son engagement. De sa vie d´avant aux habits de député.

Abonnez-vous à la chaîne YouTube LCP : https://bit.ly/2XGSAH5

Suivez-nous sur les réseaux !
Twitter : https://twitter.com/lcp
Facebook : https://fr-fr.facebook.com/LCP
Instagram : https://www.instagram.com/lcp_an/

Retrouvez nous sur notre site : https://www.lcp.fr/

#LCP #Emoisetmoi",2021-03-03 23:00:08,12:34,"Merci, Fabien Roussel d'être venu dans ""Emois et moi"".",Merci à vous. SOUS-TITRAGE : RED BEE MEDIA ...
